CustomerID,Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Policy_Sales_Channel,Region_Code,Driving_License,Previously_Insured,Claim
1442,32,Male,5+ years,SUV,33793,177,16,1,0,0
1443,45,Female,2-5 years,Hatchback,23199,66,17,1,0,0
1444,51,Female,<1 year,Sedan,25717,36,45,1,1,0
1445,19,Female,2-5 years,Sedan,51191,182,23,1,0,0
1446,49,Male,2-5 years,Sedan,25211,26,14,1,0,0
1447,40,Female,5+ years,Sedan,38360,75,7,1,1,1
1448,39,Male,2-5 years,SUV,36542,108,46,1,0,1
1449,68,Female,<1 year,Hatchback,46312,168,32,1,0,1
1450,42,Male,<1 year,SUV,51435,43,15,1,1,0
1451,39,Male,5+ years,Sedan,43247,150,44,0,1,0
1452,39,Female,<1 year,SUV,37357,148,17,1,0,0
1453,66,Female,2-5 years,Hatchback,56045,8,41,1,1,0
1454,69,Female,<1 year,SUV,42691,29,47,0,0,0
1455,59,Female,5+ years,Hatchback,27424,40,44,1,1,0
1456,23,Male,2-5 years,SUV,33852,158,34,1,0,0
1457,32,Female,5+ years,Hatchback,37601,128,5,1,0,1
1458,60,Female,2-5 years,Hatchback,33020,84,45,1,0,1
1459,54,Female,<1 year,Sedan,23155,116,27,1,1,1
1460,50,Male,5+ years,Hatchback,18583,183,23,1,0,1
1461,25,Male,5+ years,Sedan,30515,144,40,1,0,0
1462,61,Female,2-5 years,Sedan,51777,174,14,1,0,0
1463,61,Male,5+ years,Sedan,34710,62,15,1,1,0
1464,22,Female,2-5 years,SUV,58178,7,43,1,0,1
1465,56,Male,2-5 years,SUV,39532,45,33,1,0,1
1466,21,Male,2-5 years,SUV,33601,187,31,0,0,1
1467,23,Male,2-5 years,SUV,19967,184,35,1,0,0
1468,62,Male,<1 year,Hatchback,33753,176,17,1,0,0
1469,49,Female,2-5 years,Hatchback,35022,155,28,1,0,0
1470,69,Female,5+ years,SUV,58463,181,19,1,0,0
1471,47,Female,<1 year,Hatchback,24135,88,46,1,0,1
1472,64,Male,5+ years,Hatchback,20722,73,23,1,1,0
1473,52,Female,<1 year,Sedan,42413,163,32,1,0,0
1474,57,Female,2-5 years,Sedan,42236,179,40,1,0,0
1475,69,Female,<1 year,Sedan,30514,37,13,1,1,0
1476,33,Male,<1 year,Sedan,58896,119,20,1,0,0
1477,30,Male,5+ years,Hatchback,52212,57,35,1,1,1
1478,67,Male,5+ years,SUV,55386,8,5,1,0,0
1479,59,Female,2-5 years,Hatchback,35331,95,9,1,0,0
1480,47,Female,<1 year,Hatchback,33060,117,29,1,0,0
1481,36,Female,<1 year,Hatchback,16196,110,6,1,1,0
1482,34,Male,<1 year,Sedan,27297,20,25,0,0,1
1483,36,Male,2-5 years,Sedan,17787,124,31,1,0,0
1484,45,Female,2-5 years,Sedan,38816,53,22,1,1,0
1485,43,Male,2-5 years,SUV,55695,119,2,1,0,0
1486,54,Male,2-5 years,Hatchback,34702,12,45,1,0,0
1487,43,Male,2-5 years,SUV,40242,177,5,1,0,0
1488,40,Male,5+ years,Sedan,17176,17,27,1,1,0
1489,26,Female,<1 year,SUV,35127,64,25,1,0,1
1490,29,Male,<1 year,Hatchback,56560,42,8,1,0,0
1491,18,Male,<1 year,Hatchback,42228,94,1,1,0,0
1492,18,Male,<1 year,Sedan,35208,157,20,1,0,0
1493,64,Male,<1 year,Sedan,43482,147,44,1,1,0
1494,51,Female,<1 year,SUV,24171,11,23,1,1,1
1495,49,Female,<1 year,Sedan,50219,98,32,1,1,0
1496,65,Male,<1 year,Sedan,48396,178,11,1,1,0
1497,42,Male,5+ years,Hatchback,57589,71,39,1,0,1
1498,57,Male,<1 year,Sedan,55546,108,47,1,0,0
1499,62,Male,5+ years,Sedan,18696,58,24,1,1,0
1500,18,Male,2-5 years,Hatchback,35058,34,11,1,0,1
1501,33,Male,<1 year,Hatchback,35313,20,29,1,0,0
1502,56,Female,2-5 years,SUV,34149,50,26,1,1,0
1503,22,Male,2-5 years,Sedan,56075,102,16,1,0,1
1504,39,Female,2-5 years,Hatchback,19956,138,35,1,1,0
1505,46,Female,5+ years,SUV,25195,160,20,1,0,1
1506,20,Male,2-5 years,SUV,32076,52,46,1,0,1
1507,29,Female,2-5 years,Sedan,16105,15,3,1,0,0
1508,43,Female,2-5 years,Sedan,30417,84,1,1,0,0
1509,33,Female,<1 year,SUV,39729,131,47,1,1,1
1510,68,Female,<1 year,Hatchback,45099,37,1,1,0,0
1511,54,Female,5+ years,SUV,47598,126,17,1,0,0
1512,39,Female,5+ years,Sedan,44961,40,2,1,0,0
1513,46,Male,<1 year,Hatchback,27602,72,29,1,0,0
1514,31,Female,5+ years,Hatchback,24256,40,20,1,0,1
1515,45,Female,<1 year,SUV,35584,56,6,1,1,0
1516,22,Female,2-5 years,Sedan,49681,151,8,1,0,1
1517,64,Male,2-5 years,SUV,40792,104,29,1,1,0
1518,66,Female,5+ years,SUV,36904,139,48,1,1,0
1519,47,Male,<1 year,SUV,58361,110,33,1,0,1
1520,63,Female,<1 year,Hatchback,49540,192,3,1,0,0
1521,69,Male,5+ years,Hatchback,41536,136,35,1,1,0
1522,22,Male,<1 year,Sedan,34164,93,5,1,0,0
1523,29,Female,2-5 years,Sedan,27996,94,27,1,0,1
1524,33,Female,5+ years,SUV,17871,56,44,1,0,0
1525,43,Male,5+ years,SUV,37626,60,12,1,1,0
1526,43,Female,<1 year,SUV,25521,138,20,1,1,0
1527,65,Male,5+ years,Sedan,58410,39,45,1,1,0
1528,38,Male,<1 year,Hatchback,16132,28,20,1,0,0
1529,56,Male,<1 year,Hatchback,48467,49,9,1,0,0
1530,53,Male,<1 year,SUV,29534,164,39,1,0,0
1531,50,Male,<1 year,SUV,38854,125,4,1,0,1
1532,47,Female,<1 year,SUV,57998,13,19,1,0,0
1533,54,Male,5+ years,SUV,54065,36,38,1,1,0
1534,40,Male,2-5 years,Sedan,22812,101,27,1,1,0
1535,27,Female,2-5 years,Hatchback,19557,26,45,1,0,1
1536,22,Male,5+ years,SUV,17179,86,43,1,0,0
1537,53,Female,5+ years,Sedan,58798,4,13,1,0,1
1538,51,Female,2-5 years,SUV,24065,82,13,1,0,0
1539,69,Female,2-5 years,SUV,23275,192,22,1,1,0
1540,48,Male,2-5 years,Hatchback,50948,166,28,1,1,1
1541,27,Male,2-5 years,SUV,35700,127,47,1,0,1
1542,36,Male,2-5 years,Hatchback,54464,88,45,1,0,0
1543,49,Female,<1 year,Hatchback,57351,127,22,1,0,0
1544,18,Male,5+ years,Hatchback,42794,120,43,1,0,1
1545,22,Female,<1 year,Sedan,43783,22,19,1,0,1
1546,62,Male,2-5 years,Sedan,31998,130,8,1,0,0
1547,21,Female,2-5 years,Hatchback,28869,31,8,0,0,0
1548,33,Male,2-5 years,SUV,59525,119,42,1,1,1
1549,41,Male,<1 year,Hatchback,43152,11,26,1,0,0
1550,33,Male,<1 year,SUV,35954,46,48,1,0,0
1551,19,Female,2-5 years,Hatchback,46555,96,26,1,0,0
1552,66,Female,<1 year,SUV,31654,190,23,1,0,0
1553,45,Male,<1 year,Sedan,50236,197,43,1,0,0
1554,49,Male,2-5 years,SUV,30042,192,13,1,0,0
1555,44,Female,<1 year,Hatchback,40966,10,28,1,0,1
1556,37,Female,5+ years,Sedan,59314,168,9,1,0,0
1557,41,Female,5+ years,SUV,29270,128,20,1,1,0
1558,29,Male,5+ years,SUV,45908,152,19,1,0,1
1559,67,Female,5+ years,SUV,30523,99,48,1,1,0
1560,52,Male,2-5 years,SUV,34991,172,39,1,0,0
1561,50,Female,2-5 years,SUV,25775,112,12,1,0,0
1562,50,Male,2-5 years,Sedan,27265,60,15,1,0,1
1563,68,Female,5+ years,Sedan,34459,190,31,1,0,0
1564,60,Female,5+ years,Sedan,31673,87,14,1,1,0
1565,54,Female,<1 year,Sedan,42056,145,11,1,1,0
1566,29,Female,<1 year,Hatchback,21614,65,26,1,1,1
1567,20,Female,5+ years,Sedan,51020,57,42,1,1,0
1568,18,Male,5+ years,SUV,22415,183,27,1,0,0
1569,50,Female,5+ years,SUV,38155,106,11,1,0,0
1570,57,Female,5+ years,Sedan,58884,181,38,1,0,1
1571,27,Female,<1 year,SUV,31964,184,34,0,1,0
1572,60,Male,5+ years,Sedan,52726,9,43,0,1,0
1573,61,Female,<1 year,SUV,52044,22,19,1,0,0
1574,46,Male,5+ years,Hatchback,52544,141,6,1,1,0
1575,30,Female,5+ years,Hatchback,47252,89,46,1,0,0
1576,29,Female,5+ years,Sedan,18832,176,38,1,0,0
1577,48,Male,<1 year,Sedan,40275,18,49,1,0,0
1578,63,Female,<1 year,Sedan,29901,115,42,1,0,0
1579,19,Male,2-5 years,SUV,53213,168,28,1,1,0
1580,68,Male,5+ years,Sedan,49148,145,1,1,0,0
1581,67,Female,2-5 years,Hatchback,57633,143,35,1,0,1
1582,52,Male,2-5 years,SUV,37918,106,40,1,0,1
1583,40,Female,<1 year,Sedan,34540,15,8,1,0,0
1584,34,Female,<1 year,SUV,26580,63,47,1,0,0
1585,43,Male,2-5 years,SUV,53402,167,7,1,0,0
1586,25,Male,5+ years,Sedan,53578,13,11,1,0,0
1587,46,Male,<1 year,SUV,39917,81,39,1,0,0
1588,43,Male,5+ years,Hatchback,37318,32,4,1,0,0
1589,27,Female,5+ years,Hatchback,25179,137,25,1,1,0
1590,43,Female,2-5 years,SUV,27251,40,12,1,0,1
1591,51,Male,2-5 years,Sedan,34493,148,26,1,0,0
1592,68,Female,2-5 years,SUV,35466,82,38,1,0,0
1593,58,Female,2-5 years,Hatchback,45206,77,46,1,0,0
1594,24,Female,<1 year,SUV,34624,191,12,1,0,0
1595,21,Female,<1 year,SUV,41564,76,43,1,1,0
1596,67,Male,2-5 years,Hatchback,37412,172,37,1,1,0
1597,62,Male,<1 year,SUV,42990,38,46,1,1,0
1598,28,Female,2-5 years,SUV,50517,188,24,1,0,0
1599,46,Male,5+ years,Sedan,28156,71,16,1,0,0
1600,53,Male,5+ years,Sedan,38064,48,13,1,1,0
1601,42,Male,5+ years,Hatchback,40711,18,25,1,0,0
1602,38,Female,2-5 years,Hatchback,45106,144,4,1,0,0
1603,53,Female,5+ years,Hatchback,31589,183,11,1,1,1
1604,27,Female,<1 year,Sedan,38736,39,32,1,0,0
1605,54,Male,5+ years,Hatchback,35975,196,49,1,0,0
1606,26,Female,5+ years,Hatchback,51218,187,7,1,0,0
1607,41,Female,5+ years,Hatchback,22214,89,46,1,0,1
1608,52,Male,<1 year,Sedan,45581,62,11,1,0,1
1609,66,Female,2-5 years,SUV,35195,141,28,1,0,0
1610,52,Female,<1 year,Hatchback,59582,109,41,1,0,0
1611,65,Male,2-5 years,SUV,42127,81,23,1,0,0
1612,53,Male,2-5 years,Hatchback,20141,134,45,1,0,0
1613,35,Male,5+ years,SUV,43884,77,23,1,1,0
1614,66,Female,2-5 years,Sedan,39885,188,28,1,0,0
1615,56,Female,<1 year,Sedan,17708,90,43,1,0,0
1616,49,Female,<1 year,Hatchback,33375,14,47,1,0,0
1617,41,Male,2-5 years,SUV,30088,95,26,1,1,0
1618,40,Male,5+ years,Sedan,59602,54,25,1,0,0
1619,49,Female,5+ years,Hatchback,25014,132,29,1,0,0
1620,54,Female,<1 year,Hatchback,18273,39,19,1,0,1
1621,29,Male,5+ years,Sedan,52306,72,33,1,1,0
1622,66,Male,2-5 years,Sedan,45881,25,36,1,0,0
1623,30,Male,2-5 years,Hatchback,46486,77,14,1,0,1
1624,40,Male,<1 year,SUV,27541,160,14,1,0,0
1625,42,Female,2-5 years,SUV,23712,187,35,1,0,1
1626,52,Male,<1 year,SUV,24168,191,30,1,1,0
1627,58,Female,2-5 years,Hatchback,18551,166,28,1,1,0
1628,47,Female,<1 year,Sedan,27297,120,17,1,0,0
1629,34,Female,5+ years,Hatchback,58733,53,3,1,1,0
1630,66,Male,2-5 years,Sedan,42128,195,16,1,0,1
1631,37,Male,2-5 years,SUV,17832,156,46,1,0,0
1632,65,Male,<1 year,SUV,43483,131,30,1,0,0
1633,42,Male,<1 year,Sedan,37063,150,29,1,0,0
1634,39,Female,2-5 years,Sedan,37963,96,45,1,1,0
1635,30,Male,<1 year,Hatchback,28422,166,15,1,0,0
1636,36,Male,2-5 years,SUV,47920,72,46,1,0,0
1637,66,Female,5+ years,Hatchback,26156,62,25,1,0,0
1638,53,Male,<1 year,Hatchback,26108,185,38,1,0,0
1639,29,Female,2-5 years,Hatchback,46845,6,42,1,0,0
1640,58,Female,5+ years,SUV,17800,32,47,0,0,0
1641,36,Female,5+ years,Hatchback,53078,99,38,1,1,0
1642,29,Female,2-5 years,Hatchback,57712,138,23,1,0,1
1643,26,Female,<1 year,Hatchback,17610,131,25,1,0,0
1644,24,Female,2-5 years,Hatchback,27067,187,42,0,1,0
1645,45,Female,5+ years,Hatchback,48872,76,7,1,1,0
1646,31,Female,2-5 years,Hatchback,25728,177,22,1,0,0
1647,48,Male,<1 year,SUV,44566,59,17,1,1,0
1648,69,Male,5+ years,Hatchback,44783,31,18,1,0,0
1649,36,Male,2-5 years,Sedan,35583,93,49,1,0,0
1650,64,Male,<1 year,Hatchback,35238,69,41,1,0,0
1651,33,Female,5+ years,Hatchback,22263,190,10,1,1,0
1652,22,Male,<1 year,SUV,16914,52,10,1,0,0
1653,52,Female,5+ years,SUV,38749,89,7,1,0,0
1654,29,Male,2-5 years,Sedan,34456,127,48,1,0,0
1655,42,Male,<1 year,Sedan,40582,169,38,1,1,1
1656,69,Male,5+ years,SUV,15406,31,27,1,0,0
1657,38,Female,<1 year,SUV,28689,84,33,1,0,0
1658,53,Male,<1 year,Hatchback,47934,127,1,1,0,0
1659,40,Female,2-5 years,SUV,48276,150,44,1,1,1
1660,33,Female,<1 year,Sedan,51432,132,34,1,1,0
1661,56,Male,5+ years,Hatchback,34873,13,4,1,0,0
1662,62,Male,5+ years,Sedan,28050,45,17,1,0,0
1663,59,Male,5+ years,Hatchback,15680,127,4,1,1,0
1664,56,Female,5+ years,SUV,33908,170,43,1,0,0
1665,31,Male,2-5 years,Sedan,33504,114,26,1,1,0
1666,48,Female,<1 year,Hatchback,36644,177,4,1,1,1
1667,22,Female,2-5 years,Hatchback,52125,20,1,1,0,1
1668,52,Male,<1 year,SUV,16363,81,7,1,0,0
1669,40,Male,<1 year,SUV,57291,182,30,1,0,1
1670,46,Female,<1 year,SUV,50060,164,9,1,0,0
1671,60,Female,2-5 years,Sedan,16538,129,35,1,0,1
1672,28,Female,<1 year,Hatchback,51176,143,8,1,0,0
1673,35,Male,2-5 years,SUV,56520,17,24,1,0,0
1674,64,Female,5+ years,Sedan,40675,152,19,1,0,0
1675,29,Male,5+ years,Sedan,33287,58,36,1,0,1
1676,26,Female,<1 year,Sedan,15174,72,43,0,0,0
1677,27,Female,2-5 years,SUV,41732,109,27,1,1,1
1678,61,Male,5+ years,SUV,49998,23,32,1,0,1
1679,34,Female,2-5 years,Hatchback,52055,174,14,0,1,0
1680,55,Male,2-5 years,Hatchback,27112,72,18,1,0,0
1681,24,Male,<1 year,SUV,54874,8,28,1,0,0
1682,63,Female,5+ years,Sedan,24689,59,29,1,1,1
1683,30,Male,<1 year,Sedan,59814,111,16,1,0,0
1684,57,Male,<1 year,Sedan,34555,187,35,1,0,0
1685,59,Female,5+ years,Hatchback,48919,13,47,1,0,0
1686,26,Male,5+ years,Sedan,22619,167,31,1,0,0
1687,67,Male,2-5 years,Hatchback,21033,156,4,1,0,1
1688,44,Male,5+ years,Hatchback,56328,189,37,1,0,0
1689,19,Female,2-5 years,Sedan,19946,16,17,1,0,0
1690,22,Male,2-5 years,Sedan,39618,119,39,1,0,0
1691,46,Female,2-5 years,SUV,49675,2,48,1,0,0
1692,54,Female,5+ years,SUV,51258,145,46,1,0,0
1693,55,Male,<1 year,Sedan,33919,30,26,1,0,0
1694,36,Male,2-5 years,Hatchback,19173,103,48,1,0,0
1695,25,Male,<1 year,Hatchback,58833,13,39,1,1,0
1696,65,Female,<1 year,Hatchback,41400,96,41,1,0,0
1697,62,Male,5+ years,Hatchback,19769,94,4,0,0,0
1698,18,Male,<1 year,Hatchback,52564,82,30,1,0,0
1699,39,Male,<1 year,SUV,29211,13,30,1,1,0
1700,69,Male,5+ years,Sedan,38255,171,22,1,0,0
1701,34,Male,2-5 years,SUV,42962,94,11,1,1,0
1702,24,Female,<1 year,Hatchback,34356,149,2,1,0,0
1703,42,Female,5+ years,Hatchback,35306,112,44,1,0,0
1704,62,Male,<1 year,Hatchback,19997,55,12,1,1,1
1705,21,Male,<1 year,Hatchback,32376,81,30,0,0,0
1706,53,Male,2-5 years,Sedan,55880,168,36,1,0,0
1707,23,Male,<1 year,Hatchback,53055,116,18,1,1,0
1708,48,Female,5+ years,Sedan,25578,143,26,1,1,0
1709,36,Male,<1 year,Hatchback,33624,180,7,1,0,1
1710,61,Female,2-5 years,Sedan,54194,108,1,1,0,0
1711,56,Female,2-5 years,SUV,59367,53,26,1,1,1
1712,44,Male,5+ years,Hatchback,15389,128,23,1,0,1
1713,27,Female,2-5 years,Sedan,48767,180,26,1,1,1
1714,43,Female,<1 year,SUV,16855,158,45,1,0,1
1715,36,Female,2-5 years,Hatchback,55893,161,6,1,0,1
1716,56,Female,5+ years,Hatchback,28794,57,6,1,1,0
1717,20,Male,2-5 years,Hatchback,50531,52,44,1,0,1
1718,62,Male,2-5 years,Sedan,19986,137,8,1,0,0
1719,30,Female,2-5 years,Sedan,47298,182,24,1,0,0
1720,67,Male,5+ years,SUV,16481,111,22,1,0,1
1721,45,Male,2-5 years,Sedan,18731,1,19,1,0,0
1722,37,Male,2-5 years,Sedan,31835,44,37,1,1,1
1723,45,Male,<1 year,Hatchback,42798,75,18,1,0,1
1724,25,Male,5+ years,Hatchback,41113,98,31,1,0,0
1725,58,Female,2-5 years,Hatchback,34477,9,37,1,1,0
1726,56,Male,5+ years,Hatchback,32266,32,30,1,0,0
1727,18,Male,2-5 years,Hatchback,35792,15,42,1,0,0
1728,20,Male,2-5 years,Hatchback,35452,140,33,1,0,1
1729,30,Male,2-5 years,Hatchback,58526,185,10,1,1,1
1730,45,Female,<1 year,SUV,56334,136,37,1,0,0
1731,66,Female,<1 year,SUV,26889,72,12,0,0,0
1732,42,Female,<1 year,SUV,39335,155,30,1,0,0
1733,50,Female,5+ years,SUV,26254,190,27,1,0,0
1734,55,Male,5+ years,Hatchback,36074,12,39,1,0,0
1735,23,Female,<1 year,SUV,26442,65,9,1,0,0
1736,61,Male,5+ years,Hatchback,52327,107,21,1,0,0
1737,62,Male,2-5 years,SUV,31199,42,12,1,1,0
1738,49,Male,2-5 years,Sedan,22291,190,29,1,0,0
1739,62,Male,2-5 years,SUV,55928,115,33,1,0,1
1740,64,Male,<1 year,SUV,15112,139,43,1,0,0
1741,38,Female,5+ years,Hatchback,36515,103,15,1,0,0
1742,33,Female,<1 year,SUV,34581,171,2,1,0,0
1743,38,Female,5+ years,Sedan,41500,95,39,1,0,0
1744,28,Female,2-5 years,Hatchback,47026,17,44,1,0,0
1745,54,Male,<1 year,Hatchback,31523,160,18,1,1,0
1746,53,Female,5+ years,SUV,16424,85,3,1,0,0
1747,52,Male,5+ years,Hatchback,34552,168,7,1,0,0
1748,36,Female,2-5 years,Hatchback,25808,151,43,1,0,0
1749,37,Male,<1 year,Hatchback,53811,56,18,1,0,0
1750,35,Male,<1 year,Hatchback,21989,134,44,1,0,0
1751,64,Female,<1 year,Hatchback,38620,86,38,1,0,0
1752,58,Male,2-5 years,Hatchback,54029,178,37,1,0,0
1753,66,Male,<1 year,Sedan,15887,102,33,1,1,1
1754,31,Female,2-5 years,SUV,46802,165,44,1,0,0
1755,32,Male,2-5 years,Sedan,34488,192,31,1,0,0
1756,48,Female,2-5 years,Hatchback,45013,54,11,1,0,0
1757,18,Female,5+ years,Hatchback,31402,177,4,1,0,0
1758,20,Female,<1 year,SUV,36205,115,18,1,0,0
1759,33,Male,<1 year,Sedan,41049,139,4,1,1,0
1760,40,Male,2-5 years,SUV,27253,88,49,0,0,0
1761,28,Male,2-5 years,Sedan,33990,49,34,1,1,0
1762,29,Female,<1 year,Hatchback,22846,149,29,1,1,0
1763,27,Male,2-5 years,SUV,40027,115,24,1,0,0
1764,49,Female,<1 year,SUV,54200,194,22,1,0,0
1765,33,Female,5+ years,Hatchback,18765,63,2,1,0,1
1766,25,Male,2-5 years,SUV,30950,104,44,1,0,0
1767,55,Female,<1 year,Sedan,24741,83,6,1,1,0
1768,29,Male,2-5 years,Sedan,37742,103,42,1,0,0
1769,41,Male,<1 year,Sedan,39703,156,25,1,1,0
1770,45,Male,<1 year,Sedan,53709,17,21,1,0,0
1771,25,Male,2-5 years,Hatchback,52623,6,16,1,1,1
1772,45,Male,5+ years,SUV,37931,147,31,1,1,0
1773,53,Female,<1 year,Sedan,38580,184,14,1,0,1
1774,43,Female,<1 year,Hatchback,30166,28,39,1,0,0
1775,25,Female,<1 year,SUV,44240,194,28,1,0,0
1776,67,Male,5+ years,SUV,40991,38,32,1,1,1
1777,45,Male,5+ years,Hatchback,53556,119,28,1,1,0
1778,45,Male,2-5 years,Hatchback,47969,37,49,0,1,0
1779,54,Female,5+ years,Sedan,25561,115,9,1,0,0
1780,58,Male,2-5 years,SUV,31901,68,45,1,0,0
1781,53,Female,2-5 years,SUV,55505,177,22,1,1,0
1782,44,Female,5+ years,Hatchback,45020,43,32,0,0,0
1783,34,Male,2-5 years,SUV,40917,164,5,1,1,0
1784,26,Male,5+ years,Sedan,16988,58,23,1,0,0
1785,50,Female,2-5 years,SUV,59505,13,5,1,0,0
1786,37,Male,5+ years,Hatchback,29256,52,42,1,0,1
1787,30,Female,5+ years,Hatchback,37192,58,32,1,0,0
1788,45,Male,2-5 years,Sedan,43230,32,10,1,0,0
1789,65,Male,<1 year,Sedan,54930,105,39,1,0,1
1790,46,Female,2-5 years,SUV,37625,188,15,1,0,0
1791,30,Male,5+ years,SUV,47088,83,7,1,0,1
1792,63,Female,<1 year,Hatchback,29114,186,29,1,0,0
1793,52,Male,2-5 years,Sedan,56167,99,47,1,1,0
1794,23,Female,2-5 years,Sedan,53401,104,3,1,1,0
1795,35,Female,2-5 years,Sedan,20755,184,19,1,1,0
1796,68,Male,<1 year,SUV,25825,28,10,0,1,0
1797,22,Female,5+ years,Sedan,37693,129,28,0,0,1
1798,64,Male,2-5 years,Hatchback,19117,170,29,1,0,1
1799,42,Male,2-5 years,Hatchback,39729,48,15,1,0,1
1800,19,Male,2-5 years,SUV,47182,40,35,1,1,0
1801,27,Female,2-5 years,SUV,43890,97,6,1,0,1
1802,47,Female,2-5 years,Sedan,44340,191,12,1,0,0
1803,67,Male,5+ years,SUV,16518,114,47,1,1,0
1804,62,Male,5+ years,Hatchback,45949,132,38,1,0,0
1805,22,Female,2-5 years,Sedan,37547,166,13,1,0,0
1806,50,Male,<1 year,Hatchback,31346,155,29,1,0,0
1807,18,Male,5+ years,Sedan,17600,137,19,1,0,0
1808,35,Female,<1 year,SUV,44267,111,3,1,0,0
1809,49,Male,5+ years,Sedan,51322,144,8,1,0,1
1810,64,Female,2-5 years,Sedan,41990,184,8,1,0,0
1811,66,Male,5+ years,Hatchback,31193,76,20,1,0,0
1812,28,Female,2-5 years,Hatchback,45109,31,47,1,1,0
1813,38,Male,5+ years,Sedan,34233,119,4,1,1,1
1814,43,Male,2-5 years,SUV,31194,142,21,1,0,0
1815,42,Female,2-5 years,SUV,49510,25,3,1,1,1
1816,39,Male,2-5 years,Hatchback,16306,34,45,1,0,1
1817,44,Female,2-5 years,SUV,18849,67,8,1,0,1
1818,66,Male,<1 year,Hatchback,27360,152,23,1,0,0
1819,30,Female,2-5 years,SUV,44231,118,16,1,0,0
1820,50,Female,<1 year,Sedan,51963,73,13,1,0,0
1821,51,Female,<1 year,Hatchback,33689,26,3,1,0,0
1822,58,Female,2-5 years,Hatchback,44084,148,48,1,0,0
1823,52,Male,<1 year,Sedan,55387,192,9,1,1,0
1824,18,Male,5+ years,Hatchback,24280,104,14,1,0,1
1825,38,Female,2-5 years,SUV,17642,10,13,1,0,0
1826,65,Female,<1 year,SUV,57137,67,7,1,0,0
1827,23,Female,2-5 years,Hatchback,29296,152,15,1,0,1
1828,45,Male,2-5 years,SUV,30438,5,7,1,0,0
1829,34,Male,2-5 years,Hatchback,52525,195,38,1,0,0
1830,22,Male,<1 year,Sedan,17994,186,34,1,0,0
1831,48,Male,5+ years,Hatchback,49039,27,41,1,1,1
1832,22,Female,5+ years,Sedan,16813,113,22,1,0,1
1833,55,Female,<1 year,SUV,42491,15,24,1,1,0
1834,20,Female,2-5 years,Sedan,33845,163,49,1,0,0
1835,40,Male,<1 year,SUV,56243,105,37,1,0,0
1836,54,Male,<1 year,Hatchback,52164,181,44,1,0,0
1837,54,Male,<1 year,SUV,57051,44,1,1,0,0
1838,27,Female,2-5 years,Hatchback,28318,26,10,1,0,1
1839,27,Female,<1 year,Hatchback,32200,175,43,1,0,0
1840,36,Male,2-5 years,Sedan,15082,162,16,1,1,0
1841,34,Female,<1 year,Sedan,16920,95,46,1,1,0
1842,38,Male,5+ years,Sedan,55585,178,8,1,0,0
1843,31,Male,<1 year,Sedan,26683,84,49,1,0,0
1844,26,Female,<1 year,SUV,26336,140,25,1,0,0
1845,63,Male,5+ years,SUV,30596,132,12,1,0,0
1846,18,Female,2-5 years,SUV,17093,87,25,1,1,0
1847,68,Male,2-5 years,Hatchback,27905,176,17,1,1,1
1848,62,Female,<1 year,SUV,39351,183,26,1,1,0
1849,30,Female,5+ years,SUV,45981,112,46,0,0,0
1850,21,Female,2-5 years,SUV,23367,129,48,1,0,1
1851,18,Male,<1 year,Sedan,20285,89,14,1,0,0
1852,66,Male,5+ years,SUV,58664,66,41,1,1,0
1853,57,Female,2-5 years,Hatchback,52705,158,36,1,0,1
1854,49,Female,2-5 years,Sedan,31753,131,23,1,0,1
1855,51,Male,5+ years,Hatchback,33485,122,43,1,0,0
1856,45,Male,5+ years,SUV,27977,149,6,1,1,0
1857,48,Male,5+ years,Sedan,34874,84,47,1,0,1
1858,25,Female,5+ years,Hatchback,22674,177,5,1,0,1
1859,56,Male,<1 year,SUV,44038,116,43,1,1,1
1860,43,Male,5+ years,Hatchback,44315,190,25,1,1,0
1861,51,Female,2-5 years,Hatchback,18676,116,18,1,0,0
1862,20,Male,2-5 years,Hatchback,17426,38,13,1,0,0
1863,67,Male,<1 year,SUV,39473,143,43,1,1,1
1864,29,Male,2-5 years,SUV,17962,110,14,1,1,0
1865,18,Female,2-5 years,Hatchback,44943,180,28,1,0,0
1866,61,Female,5+ years,Sedan,15859,46,18,1,0,0
1867,22,Female,2-5 years,Sedan,59816,25,28,1,0,1
1868,47,Female,<1 year,SUV,19138,21,27,1,1,0
1869,47,Female,5+ years,SUV,50192,121,32,1,0,1
1870,34,Female,5+ years,SUV,40640,122,47,1,0,1
1871,65,Female,<1 year,SUV,25409,133,9,1,0,0
1872,64,Male,5+ years,SUV,19017,70,40,0,1,0
1873,40,Male,5+ years,Sedan,25451,113,32,1,0,0
1874,32,Female,<1 year,SUV,43327,107,20,0,0,0
1875,54,Male,5+ years,Hatchback,25278,112,28,1,0,0
1876,38,Male,<1 year,Hatchback,39944,108,33,0,0,0
1877,31,Female,<1 year,Sedan,58764,47,4,1,0,0
1878,19,Male,2-5 years,Hatchback,16134,196,46,1,1,0
1879,28,Male,2-5 years,Sedan,45131,91,34,1,0,0
1880,68,Male,5+ years,Sedan,52887,18,48,1,1,0
1881,56,Male,5+ years,Hatchback,53462,149,3,1,0,0
1882,55,Male,<1 year,SUV,37520,104,26,1,0,0
1883,51,Female,5+ years,Hatchback,36869,151,8,1,0,0
1884,55,Female,<1 year,Hatchback,51932,192,6,1,0,0
